"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","133","starship appears in at least one film","","Tue Mar 31 19:37:30 UTC 2026","passed","Tue Mar 31 19:37:30 UTC 2026","Starships – Detail","starships.spec.ts","",""
"","140","person 2 responds within SLA","","Tue Mar 31 19:37:24 UTC 2026","passed","Tue Mar 31 19:37:24 UTC 2026","People – Parametrized","parametrized.spec.ts","",""
"","144","get person 2 returns C-3PO","","Tue Mar 31 19:37:23 UTC 2026","passed","Tue Mar 31 19:37:23 UTC 2026","People – Parametrized","parametrized.spec.ts","",""
"","143","get vehicle by ID returns Sand Crawler","","Tue Mar 31 19:37:32 UTC 2026","passed","Tue Mar 31 19:37:32 UTC 2026","Vehicles – Detail","vehicles.spec.ts","",""
"","618","people pagination returns different results per page","","Tue Mar 31 19:37:26 UTC 2026","passed","Tue Mar 31 19:37:26 UTC 2026","People – List","people.spec.ts","",""
"","234","search starships by name returns matching results","","Tue Mar 31 19:37:29 UTC 2026","passed","Tue Mar 31 19:37:30 UTC 2026","Starships – List","starships.spec.ts","",""
"","172","get vehicle 8 returns TIE/LN starfighter","","Tue Mar 31 19:37:29 UTC 2026","passed","Tue Mar 31 19:37:29 UTC 2026","Vehicles – Parametrized","parametrized.spec.ts","",""
"","143","non-existent species ID 9999 returns 404","","Tue Mar 31 19:37:24 UTC 2026","passed","Tue Mar 31 19:37:24 UTC 2026","Negative – Edge Cases","negative.spec.ts","",""
"","144","root endpoint returns HTTP 200","","Tue Mar 31 19:37:28 UTC 2026","passed","Tue Mar 31 19:37:28 UTC 2026","Root Endpoint","root.spec.ts","",""
"","131","root response lists all six resources","","Tue Mar 31 19:37:28 UTC 2026","passed","Tue Mar 31 19:37:28 UTC 2026","Root Endpoint","root.spec.ts","",""
"","449","planets pagination returns different results per page","","Tue Mar 31 19:37:27 UTC 2026","passed","Tue Mar 31 19:37:27 UTC 2026","Planets – List","planets.spec.ts","",""
"","282","planet residents are valid people","","Tue Mar 31 19:37:31 UTC 2026","passed","Tue Mar 31 19:37:31 UTC 2026","Cross-Resource – Chaining","parametrized.spec.ts","",""
"","239","get all species returns paginated results","","Tue Mar 31 19:37:28 UTC 2026","passed","Tue Mar 31 19:37:28 UTC 2026","Species – List","species.spec.ts","",""
"","184","trailing-slash-less URL redirects or works","","Tue Mar 31 19:37:25 UTC 2026","passed","Tue Mar 31 19:37:25 UTC 2026","Negative – Edge Cases","negative.spec.ts","",""
"","162","get person 5 returns Leia Organa","","Tue Mar 31 19:37:24 UTC 2026","passed","Tue Mar 31 19:37:24 UTC 2026","People – Parametrized","parametrized.spec.ts","",""
"","171","search films with nonsense term returns empty","","Tue Mar 31 19:37:24 UTC 2026","passed","Tue Mar 31 19:37:25 UTC 2026","Films – List","films.spec.ts","",""
"","185","search starships with nonsense term returns empty","","Tue Mar 31 19:37:30 UTC 2026","passed","Tue Mar 31 19:37:30 UTC 2026","Starships – List","starships.spec.ts","",""
"","199","search planets by name returns matching results","","Tue Mar 31 19:37:27 UTC 2026","passed","Tue Mar 31 19:37:27 UTC 2026","Planets – List","planets.spec.ts","",""
"","136","non-existent species returns 404","","Tue Mar 31 19:37:31 UTC 2026","passed","Tue Mar 31 19:37:31 UTC 2026","Species – Detail","species.spec.ts","",""
"","153","get planet 2 returns Alderaan","","Tue Mar 31 19:37:25 UTC 2026","passed","Tue Mar 31 19:37:25 UTC 2026","Planets – Parametrized","parametrized.spec.ts","",""
"","137","non-existent films ID 9999 returns 404","","Tue Mar 31 19:37:24 UTC 2026","passed","Tue Mar 31 19:37:24 UTC 2026","Negative – Edge Cases","negative.spec.ts","",""
"","616","get person 1 returns Luke Skywalker","","Tue Mar 31 19:37:23 UTC 2026","passed","Tue Mar 31 19:37:23 UTC 2026","People – Parametrized","parametrized.spec.ts","",""
"","223","get film by ID returns A New Hope","","Tue Mar 31 19:37:25 UTC 2026","passed","Tue Mar 31 19:37:25 UTC 2026","Films – Detail","films.spec.ts","",""
"","227","get film 1 returns 'A New Hope' (Episode 4)","","Tue Mar 31 19:37:26 UTC 2026","passed","Tue Mar 31 19:37:26 UTC 2026","Films – Parametrized","parametrized.spec.ts","",""
"","133","root resource URLs are valid","","Tue Mar 31 19:37:28 UTC 2026","passed","Tue Mar 31 19:37:28 UTC 2026","Root Endpoint","root.spec.ts","",""
"","172","person 1 responds within SLA","","Tue Mar 31 19:37:24 UTC 2026","passed","Tue Mar 31 19:37:24 UTC 2026","People – Parametrized","parametrized.spec.ts","",""
"","370","get all planets returns paginated results","","Tue Mar 31 19:37:26 UTC 2026","passed","Tue Mar 31 19:37:26 UTC 2026","Planets – List","planets.spec.ts","",""
"","177","get starship 9 returns Death Star","","Tue Mar 31 19:37:30 UTC 2026","passed","Tue Mar 31 19:37:30 UTC 2026","Starships – Parametrized","parametrized.spec.ts","",""
"","176","person 3 responds within SLA","","Tue Mar 31 19:37:24 UTC 2026","passed","Tue Mar 31 19:37:24 UTC 2026","People – Parametrized","parametrized.spec.ts","",""
"","178","get all vehicles returns paginated results","","Tue Mar 31 19:37:31 UTC 2026","passed","Tue Mar 31 19:37:31 UTC 2026","Vehicles – List","vehicles.spec.ts","",""
"","580","invalid page parameter returns 404","","Tue Mar 31 19:37:23 UTC 2026","passed","Tue Mar 31 19:37:23 UTC 2026","Negative – Edge Cases","negative.spec.ts","",""
"","135","vehicle response passes Zod schema validation","","Tue Mar 31 19:37:32 UTC 2026","passed","Tue Mar 31 19:37:32 UTC 2026","Vehicles – Detail","vehicles.spec.ts","",""
"","141","person 5 responds within SLA","","Tue Mar 31 19:37:25 UTC 2026","passed","Tue Mar 31 19:37:25 UTC 2026","People – Parametrized","parametrized.spec.ts","",""
